0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.69
3 info using node@v0.8.8
605 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/nopt/node_modules/abbrev/package.json
606 verbose from cache /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/difflet/node_modules/traverse/package.json
607 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/difflet/node_modules/charm/package.json
608 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/difflet/node_modules/deep-equal/package.json
609 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
610 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
611 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
612 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
613 verbose from cache /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/redis/node_modules/hiredis/package.json
614 verbose read json /usr/local/lib/node_modules/testem/node_modules/express/node_modules/connect/node_modules/qs/package.json
615 verbose read json /usr/local/lib/node_modules/testem/node_modules/express/node_modules/connect/node_modules/mime/package.json
616 verbose from cache /usr/local/lib/node_modules/testem/node_modules/express/node_modules/connect/node_modules/formidable/package.json
617 verbose from cache /usr/local/lib/node_modules/testem/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
618 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
619 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
620 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
621 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
622 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
623 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
624 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
625 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
626 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
627 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
628 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
629 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/glob/package.json
630 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/graceful-fs/package.json
631 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/fstream/package.json
632 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/minimatch/package.json
633 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/mkdirp/package.json
634 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/nopt/package.json
635 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/npmlog/package.json
636 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/osenv/package.json
637 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/request/package.json
638 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/rimraf/package.json
639 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/semver/package.json
640 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/tar/package.json
641 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/node-gyp/node_modules/which/package.json
642 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmlog/node_modules/ansi/package.json
643 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npm-registry-client/node_modules/request/package.json
644 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npm-registry-client/node_modules/graceful-fs/package.json
645 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/package.json
646 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npm-registry-client/node_modules/slide/package.json
647 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npm-registry-client/node_modules/chownr/package.json
648 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/package.json
649 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npm-registry-client/node_modules/rimraf/package.json
650 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npm-registry-client/node_modules/retry/package.json
651 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
652 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npm-registry-client/node_modules/npmlog/package.json
653 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-package-json/node_modules/glob/package.json
654 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-package-json/node_modules/lru-cache/package.json
655 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-package-json/node_modules/semver/package.json
656 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-package-json/node_modules/slide/package.json
657 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-package-json/node_modules/npmlog/package.json
658 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-package-json/node_modules/graceful-fs/package.json
659 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-installed/node_modules/semver/package.json
660 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-installed/node_modules/slide/package.json
661 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-installed/node_modules/read-package-json/package.json
662 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-installed/node_modules/graceful-fs/package.json
663 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read-installed/node_modules/npmlog/package.json
664 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/glob/node_modules/minimatch/package.json
665 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/glob/node_modules/graceful-fs/package.json
666 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/glob/node_modules/inherits/package.json
667 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/couch-login/node_modules/request/package.json
668 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
669 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
670 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
671 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/node_modules/request/package.json
672 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
673 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
674 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/connect/node_modules/send/node_modules/mime/package.json
675 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/cliff/node_modules/eyes/package.json
676 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/.bin/package.json
677 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/async/package.json
678 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/deep-equal/package.json
679 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/i/package.json
680 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/mkdirp/package.json
681 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/ncp/package.json
682 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/rimraf/package.json
683 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/nconf/node_modules/async/package.json
684 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/nconf/node_modules/ini/package.json
685 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/winston/node_modules/async/package.json
686 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/winston/node_modules/cycle/package.json
687 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/winston/node_modules/eyes/package.json
688 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/winston/node_modules/stack-trace/package.json
689 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/winston/node_modules/async/package.json
690 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/winston/node_modules/cycle/package.json
691 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
692 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
693 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/read/node_modules/mute-stream/package.json
694 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/read/node_modules/mute-stream/package.json
695 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/lru-cache/package.json
696 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/sigmund/package.json
697 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/.bin/package.json
698 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/async/package.json
699 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/deep-equal/package.json
700 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/i/package.json
701 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/mkdirp/package.json
702 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/ncp/package.json
703 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/rimraf/package.json
704 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/.bin/package.json
705 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/async/package.json
706 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/deep-equal/package.json
707 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/i/package.json
708 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/mkdirp/package.json
709 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/ncp/package.json
710 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/rimraf/package.json
711 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/winston/node_modules/async/package.json
712 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/winston/node_modules/cycle/package.json
713 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
714 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
715 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/findit/node_modules/seq/node_modules/chainsaw/package.json
716 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/findit/node_modules/seq/node_modules/hashish/package.json
717 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/detective/node_modules/burrito/node_modules/.bin/package.json
718 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/detective/node_modules/burrito/node_modules/traverse/package.json
719 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/detective/node_modules/burrito/node_modules/uglify-js/package.json
720 verbose read json /usr/local/lib/node_modules/testem/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
721 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
722 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
723 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
724 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
725 verbose read json /usr/local/lib/node_modules/testem/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
726 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
727 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
728 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream-npm/node_modules/inherits/package.json
729 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
730 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/init-package-json/node_modules/read/package.json
731 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/init-package-json/node_modules/read-package-json/package.json
732 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/init-package-json/node_modules/semver/package.json
733 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmconf/node_modules/config-chain/package.json
734 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmconf/node_modules/inherits/package.json
735 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmconf/node_modules/once/package.json
736 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmconf/node_modules/mkdirp/package.json
737 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmconf/node_modules/osenv/package.json
738 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmconf/node_modules/nopt/package.json
739 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/semver/package.json
740 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/ini/package.json
741 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/slide/package.json
742 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/abbrev/package.json
743 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/graceful-fs/package.json
744 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/minimatch/package.json
745 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/nopt/package.json
746 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/node-uuid/package.json
747 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/proto-list/package.json
748 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/rimraf/package.json
749 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/request/package.json
750 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/which/package.json
751 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/tar/package.json
752 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/fstream/package.json
753 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/block-stream/package.json
754 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/inherits/package.json
755 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/mkdirp/package.json
756 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/fast-list/package.json
757 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/read/package.json
758 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/lru-cache/package.json
759 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
760 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/package.json
761 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/fstream/package.json
762 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/inherits/package.json
763 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/npm/node_modules/init-package-json/node_modules/promzard/node_modules/read/package.json
764 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/graceful-fs/node_modules/fast-list/package.json
765 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/minimatch/node_modules/lru-cache/package.json
766 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/nopt/node_modules/abbrev/package.json
767 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/rimraf/node_modules/graceful-fs/package.json
768 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/tar/node_modules/inherits/package.json
769 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/tar/node_modules/block-stream/package.json
770 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/tar/node_modules/fstream/package.json
771 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/fstream/node_modules/rimraf/package.json
772 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/fstream/node_modules/mkdirp/package.json
773 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/fstream/node_modules/graceful-fs/package.json
774 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/fstream/node_modules/inherits/package.json
775 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/require-analyzer/node_modules/npm/node_modules/block-stream/node_modules/inherits/package.json
776 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
777 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
778 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/cliff/node_modules/colors/package.json
779 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/cliff/node_modules/eyes/package.json
780 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/cliff/node_modules/winston/package.json
781 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/connect/node_modules/send/node_modules/debug/package.json
782 verbose from cache /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/connect/node_modules/send/node_modules/mime/package.json
783 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/connect/node_modules/send/node_modules/fresh/package.json
784 verbose read json /usr/local/lib/node_modules/brunch/node_modules/express/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
785 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/async/package.json
786 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/deep-equal/package.json
787 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/i/package.json
788 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/mkdirp/package.json
789 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/ncp/package.json
790 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/utile/node_modules/rimraf/package.json
791 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/nconf/node_modules/async/package.json
792 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/nconf/node_modules/ini/package.json
793 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/nconf/node_modules/optimist/package.json
794 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/nconf/node_modules/pkginfo/package.json
795 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/winston/node_modules/async/package.json
796 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/winston/node_modules/colors/package.json
797 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/winston/node_modules/cycle/package.json
798 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/winston/node_modules/eyes/package.json
799 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/winston/node_modules/pkginfo/package.json
800 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/winston/node_modules/request/package.json
801 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/broadway/node_modules/winston/node_modules/stack-trace/package.json
802 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/read/node_modules/mute-stream/package.json
803 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/winston/node_modules/async/package.json
804 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/winston/node_modules/colors/package.json
805 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/winston/node_modules/cycle/package.json
806 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
807 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
808 verbose read json /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/winston/node_modules/request/package.json
809 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
810 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/read/node_modules/mute-stream/package.json
811 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/lru-cache/package.json
812 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/fstream-npm/node_modules/fstream-ignore/node_modules/minimatch/node_modules/sigmund/package.json
813 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/async/package.json
814 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/deep-equal/package.json
815 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/i/package.json
816 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/mkdirp/package.json
817 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/ncp/package.json
818 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/wizard/node_modules/prompt/node_modules/utile/node_modules/rimraf/package.json
819 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/async/package.json
820 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/deep-equal/package.json
821 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/i/package.json
822 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/mkdirp/package.json
823 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/ncp/package.json
824 verbose from cache /usr/local/lib/node_modules/jitsu/node_modules/flatiron/node_modules/prompt/node_modules/utile/node_modules/rimraf/package.json
